pin_number,sw_matrix_pin_number,pin_name
1,1,92,VSS,VSS,,,,Cascode Device->CC; Common-source Device->CS,
2,2,,EN,EN,,,,P->TOP->Source->CS,Pin1: Top Left
3,3,,CLK,CLK,,,,P->BOT->Cascode->CC,Counter-Clock
4,4,,DATA_SBUS6,DATA_SBUS6,,,,N->TOP->Cascode->CC,
5,5,,SBUS5,SBUS5,,,,N->BOT->Source->CS,
6,6,,SBUS4,SBUS4,,,,,
7,7,,SBUS3,SBUS3,,,,,
8,8,,SBUS2,SBUS2,,,,,
9,9,,SBUS1,SBUS1,,,,,
10,10,1,OTA_P_INP,OTA_P_INP,"Default X1, X1",,,,
11,11,2,OTA_P_INN,OTA_P_INN,"Default X1, X1",,,,
12,12,3,OTA_P_OUT,OTA_P_OUT,"Default X1, X1",,,,
13,13,91,PIN_VDD,VDD,,,,,
14,13,91,PIN_VDD,VDD,,,,"VDD ring in the padframe is around the chip, so we can use that",
15,13,91,PIN_VDD,VDD,,,,,
16,14,4,OTA_N_INP,OTA_N_INP,"Default X1, X2",,,,
17,15,5,OTA_N_INN,OTA_N_INN,"Default X1, X2",,,,
18,16,6,OTA_N_OUT,OTA_N_OUT,"Default X1, X2",,,,
19,17,7,DCC3_N_G_L_TOP,DCC3_N_G_L_CC,"Default X1, M10",,,,
20,18,8,DCC3_N_G_L_BOT,DCC3_N_G_L_CS,"Default X1, M10",,,,
21,19,9,DCC3_N_G_R_TOP,DCC3_N_G_R_CC,"Default X1, M10",,,,
22,20,10,DCC3_N_G_R_BOT,DCC3_N_G_R_CS,"Default X1, M10",,,,
23,21,11,DCC3_N_D_L_TOP,DCC3_N_D_L_CC,"Default X1, M10",,,,
24,22,12,DCC3_N_D_L_BOT,DCC3_N_D_L_CS,"Default X1, M10",,,,
25,23,13,DCC3_N_D_R_TOP,DCC3_N_D_R_CC,"Default X1, M10",,,,
26,24,14,DCC3_N_D_R_BOT,DCC3_N_D_R_CS,"Default X1, M10",,,,
27,25,15,DCC4_N_G_L_TOP,DCC4_N_G_L_CC,"Default X1, M9",,,,
28,,92,VSS,,,,,,
29,26,16,DCC4_N_G_L_BOT,DCC4_N_G_L_CS,"Default X1, M9",,,,
30,27,17,DCC4_N_G_R_TOP,DCC4_N_G_R_CC,"Default X1, M9",,,,
31,28,18,DCC4_N_G_R_BOT,DCC4_N_G_R_CS,"Default X1, M9",,,,
32,29,19,DCC4_N_D_L_TOP,DCC4_N_D_L_CC,"Default X1, M9",,,,
33,30,20,DCC4_N_D_L_BOT,DCC4_N_D_L_CS,"Default X1, M9",,,,
